,ligand,receptor,species,score
IHH_BOC,IHH,BOC,Human,1
CXCL5_ACKR1,CXCL5,ACKR1,Human,1
LIPH_LPAR4,LIPH,LPAR4,Human,1
LIPH_LPAR2,LIPH,LPAR2,Human,1
MELTF_TFRC,MELTF,TFRC,Human,1
IL15_IL15RA,IL15,IL15RA,Human,1
IL15_IL2RG,IL15,IL2RG,Human,1
SHH_SCUBE2,SHH,SCUBE2,Human,1
SHH_BOC,SHH,BOC,Human,1
SHH_GAS1,SHH,GAS1,Human,1
SHH_PTCH1,SHH,PTCH1,Human,1
COL1A2_CD44,COL1A2,CD44,Human,1
COL1A2_ITGB1,COL1A2,ITGB1,Human,1
COL1A2_ITGA11,COL1A2,ITGA11,Human,1
COL1A2_CD36,COL1A2,CD36,Human,1
COL14A1_CD44,COL14A1,CD44,Human,1
ARF6_PLD1,ARF6,PLD1,Human,1
ARF6_SMAP1,ARF6,SMAP1,Human,1
JAM3_ITGB1,JAM3,ITGB1,Human,1
JAM3_ITGB2,JAM3,ITGB2,Human,1
HSP90B1_TLR1,HSP90B1,TLR1,Human,1
COL6A2_ITGB1,COL6A2,ITGB1,Human,1
ANGPTL4_TIE1,ANGPTL4,TIE1,Human,1
FADD_ABCA1,FADD,ABCA1,Human,1
FADD_TRADD,FADD,TRADD,Human,1
IL16_KCNJ15,IL16,KCNJ15,Human,1
IL16_GRIN2A,IL16,GRIN2A,Human,1
CD14_ITGB1,CD14,ITGB1,Human,1
CD14_ITGB2,CD14,ITGB2,Human,1
CD14_TLR1,CD14,TLR1,Human,1
COL3A1_DDR2,COL3A1,DDR2,Human,1
COL3A1_ITGB1,COL3A1,ITGB1,Human,1
COL3A1_DDR1,COL3A1,DDR1,Human,1
NLGN2_MDGA1,NLGN2,MDGA1,Human,1
BMP1_BMPR2,BMP1,BMPR2,Human,1
BMP1_BMPR1A,BMP1,BMPR1A,Human,1
FGB_ITGB1,FGB,ITGB1,Human,1
FGB_ITGB2,FGB,ITGB2,Human,1
FGA_ITGAX,FGA,ITGAX,Human,1
FGA_ITGB1,FGA,ITGB1,Human,1
FGA_PLAUR,FGA,PLAUR,Human,1
FGA_CDH5,FGA,CDH5,Human,1
FGA_ITGB2,FGA,ITGB2,Human,1
CXCL8_SDC1,CXCL8,SDC1,Human,1
CXCL8_SDC3,CXCL8,SDC3,Human,1
CXCL8_SDC2,CXCL8,SDC2,Human,1
CXCL8_ACKR1,CXCL8,ACKR1,Human,1
SEMA4C_PLXNB2,SEMA4C,PLXNB2,Human,1
HAS2_CD44,HAS2,CD44,Human,1
NPTX1_NPTXR,NPTX1,NPTXR,Human,1
RGMB_BMPR2,RGMB,BMPR2,Human,1
RGMB_NEO1,RGMB,NEO1,Human,1
CCL19_CCR10,CCL19,CCR10,Human,1
CCL19_CCRL2,CCL19,CCRL2,Human,1
CLCF1_IL6ST,CLCF1,IL6ST,Human,1
EFEMP2_AQP1,EFEMP2,AQP1,Human,1
EFEMP2_PLSCR4,EFEMP2,PLSCR4,Human,1
ADAM17_MUC1,ADAM17,MUC1,Human,1
ADAM17_ITGB1,ADAM17,ITGB1,Human,1
ADAM17_RHBDF2,ADAM17,RHBDF2,Human,1
ADAM17_IL6R,ADAM17,IL6R,Human,1
ADAM17_MET,ADAM17,MET,Human,1
GNAI2_EDNRA,GNAI2,EDNRA,Human,1
GNAI2_ADORA1,GNAI2,ADORA1,Human,1
GNAI2_C5AR1,GNAI2,C5AR1,Human,1
GNAI2_F2R,GNAI2,F2R,Human,1
GNAI2_FPR1,GNAI2,FPR1,Human,1
GNAI2_UNC5B,GNAI2,UNC5B,Human,1
GNAI2_CAV1,GNAI2,CAV1,Human,1
GNAI2_PTPRU,GNAI2,PTPRU,Human,1
GNAI2_TBXA2R,GNAI2,TBXA2R,Human,1
GNAI2_EDNRB,GNAI2,EDNRB,Human,1
ANGPT2_TIE1,ANGPT2,TIE1,Human,1
AGTRAP_RACK1,AGTRAP,RACK1,Human,1
PKM_CD44,PKM,CD44,Human,1
FGF8_FGFR2,FGF8,FGFR2,Human,1
FGF8_FGFRL1,FGF8,FGFRL1,Human,1
FGF8_FGFR1,FGF8,FGFR1,Human,1
FGF8_FGFR3,FGF8,FGFR3,Human,1
MMP1_CD44,MMP1,CD44,Human,1
LAMA3_ITGB1,LAMA3,ITGB1,Human,1
MTMR4_SMAD3,MTMR4,SMAD3,Human,1
FBN1_ITGB1,FBN1,ITGB1,Human,1
PSEN1_NOTCH4,PSEN1,NOTCH4,Human,1
PSEN1_CD44,PSEN1,CD44,Human,1
BGN_TLR1,BGN,TLR1,Human,1
CSF1_SIRPA,CSF1,SIRPA,Human,1
JAG2_NOTCH4,JAG2,NOTCH4,Human,1
EFNA5_EPHB6,EFNA5,EPHB6,Human,1
EFNA5_EPHA10,EFNA5,EPHA10,Human,1
EFNA5_EPHA3,EFNA5,EPHA3,Human,1
EFNA5_EPHB2,EFNA5,EPHB2,Human,1
EFNA5_EPHA2,EFNA5,EPHA2,Human,1
CTHRC1_FZD5,CTHRC1,FZD5,Human,1
CTHRC1_FZD6,CTHRC1,FZD6,Human,1
CTHRC1_FZD3,CTHRC1,FZD3,Human,1
FBLN1_ITGB1,FBLN1,ITGB1,Human,1
COL4A5_CD47,COL4A5,CD47,Human,1
COL4A5_ITGB1,COL4A5,ITGB1,Human,1
SLIT3_ROBO1,SLIT3,ROBO1,Human,1
COL7A1_ITGB1,COL7A1,ITGB1,Human,1
HSP90AA1_FGFR3,HSP90AA1,FGFR3,Human,1
FGG_ITGB1,FGG,ITGB1,Human,1
FGG_ITGB2,FGG,ITGB2,Human,1
CXCL14_CXCR4,CXCL14,CXCR4,Human,1
RTN4_GJB2,RTN4,GJB2,Human,1
WNT7B_FZD4,WNT7B,FZD4,Human,1
WNT7B_TMED5,WNT7B,TMED5,Human,1
PTN_SDC1,PTN,SDC1,Human,1
PTN_SDC3,PTN,SDC3,Human,1
SLPI_PLSCR4,SLPI,PLSCR4,Human,1
HMGB1_SDC1,HMGB1,SDC1,Human,1
HMGB1_THBD,HMGB1,THBD,Human,1
HMGB1_CXCR4,HMGB1,CXCR4,Human,1
HMGB1_AGER,HMGB1,AGER,Human,1
HMGB1_CD163,HMGB1,CD163,Human,1
FN1_C5AR1,FN1,C5AR1,Human,1
FN1_ITGA6,FN1,ITGA6,Human,1
FN1_DPP4,FN1,DPP4,Human,1
FN1_CD44,FN1,CD44,Human,1
FN1_ITGB1,FN1,ITGB1,Human,1
FN1_TMPRSS6,FN1,TMPRSS6,Human,1
COL18A1_ITGB1,COL18A1,ITGB1,Human,1
COL18A1_GPC4,COL18A1,GPC4,Human,1
ADAM15_ITGB1,ADAM15,ITGB1,Human,1
CALM1_MYLK,CALM1,MYLK,Human,1
CALM1_PDE1A,CALM1,PDE1A,Human,1
CALM1_PTPRA,CALM1,PTPRA,Human,1
CALM1_MYLK2,CALM1,MYLK2,Human,1
LAMC3_ITGA6,LAMC3,ITGA6,Human,1
LAMC3_ITGB1,LAMC3,ITGB1,Human,1
COL6A1_ITGB1,COL6A1,ITGB1,Human,1
COL6A1_ITGA6,COL6A1,ITGA6,Human,1
TGM2_ITGB1,TGM2,ITGB1,Human,1
TGM2_SDC4,TGM2,SDC4,Human,1
TGM2_TBXA2R,TGM2,TBXA2R,Human,1
TGM2_ADGRG1,TGM2,ADGRG1,Human,1
THBS2_ITGB1,THBS2,ITGB1,Human,1
THBS2_NOTCH4,THBS2,NOTCH4,Human,1
THBS2_ITGA6,THBS2,ITGA6,Human,1
THBS2_CD36,THBS2,CD36,Human,1
C4BPA_BMPR2,C4BPA,BMPR2,Human,1
C4BPA_CD40,C4BPA,CD40,Human,1
PTGS2_ALOX5,PTGS2,ALOX5,Human,1
SEMA4A_PLXNB2,SEMA4A,PLXNB2,Human,1
EFNA1_EPHB6,EFNA1,EPHB6,Human,1
EFNA1_EPHA10,EFNA1,EPHA10,Human,1
EFNA3_EPHB6,EFNA3,EPHB6,Human,1
EFNA3_EPHA10,EFNA3,EPHA10,Human,1
ADAM12_ITGB1,ADAM12,ITGB1,Human,1
ADAM12_SDC4,ADAM12,SDC4,Human,1
S100A8_ITGB2,S100A8,ITGB2,Human,1
S100A8_CD36,S100A8,CD36,Human,1
S100A8_AGER,S100A8,AGER,Human,1
S100A9_ITGB2,S100A9,ITGB2,Human,1
S100A9_CD36,S100A9,CD36,Human,1
S100A9_AGER,S100A9,AGER,Human,1
WNT2B_FZD4,WNT2B,FZD4,Human,1
COL11A1_ITGB1,COL11A1,ITGB1,Human,1
COL11A1_DDR1,COL11A1,DDR1,Human,1
RBP4_STRA6,RBP4,STRA6,Human,1
COL5A1_ITGB1,COL5A1,ITGB1,Human,1
CEL_CXCR4,CEL,CXCR4,Human,1
SFTPD_SIRPA,SFTPD,SIRPA,Human,1
MMP9_RECK,MMP9,RECK,Human,1
MMP9_CD44,MMP9,CD44,Human,1
MMP9_ITGB2,MMP9,ITGB2,Human,1
MMP9_EPHB2,MMP9,EPHB2,Human,1
SPTAN1_PTPRA,SPTAN1,PTPRA,Human,1
COL9A2_ITGB1,COL9A2,ITGB1,Human,1
PLAU_VLDLR,PLAU,VLDLR,Human,1
PLAU_ITGB1,PLAU,ITGB1,Human,1
PLAU_ITGB2,PLAU,ITGB2,Human,1
ANGPTL2_LILRB2,ANGPTL2,LILRB2,Human,1
COL16A1_ITGB1,COL16A1,ITGB1,Human,1
HSPG2_SDC1,HSPG2,SDC1,Human,1
HSPG2_ITGB1,HSPG2,ITGB1,Human,1
HSPG2_FGFR1,HSPG2,FGFR1,Human,1
COL5A2_ITGB1,COL5A2,ITGB1,Human,1
COL5A2_DDR1,COL5A2,DDR1,Human,1
F10_ITGB2,F10,ITGB2,Human,1
COL4A1_ITGB1,COL4A1,ITGB1,Human,1
HLA-C_LILRB2,HLA-C,LILRB2,Human,1
HLA-C_CD3G,HLA-C,CD3G,Human,1
HLA-E_KLRD1,HLA-E,KLRD1,Human,1
ANXA1_FPR1,ANXA1,FPR1,Human,1
ANXA1_DYSF,ANXA1,DYSF,Human,1
ACTR2_LDLR,ACTR2,LDLR,Human,1
AGRN_ITGB1,AGRN,ITGB1,Human,1
ZG16B_CXCR4,ZG16B,CXCR4,Human,1
LAMA1_ITGA6,LAMA1,ITGA6,Human,1
LAMA1_ITGA7,LAMA1,ITGA7,Human,1
LAMA1_ITGB1,LAMA1,ITGB1,Human,1
LAMB3_CD151,LAMB3,CD151,Human,1
LAMB3_ITGB1,LAMB3,ITGB1,Human,1
LAMB3_ITGA6,LAMB3,ITGA6,Human,1
AFDN_EPHB6,AFDN,EPHB6,Human,1
AFDN_NECTIN3,AFDN,NECTIN3,Human,1
SPP1_CD44,SPP1,CD44,Human,1
SPP1_ITGB1,SPP1,ITGB1,Human,1
LGALS9_CD44,LGALS9,CD44,Human,1
LGALS9_SLC1A5,LGALS9,SLC1A5,Human,1
ADM2_CALCRL,ADM2,CALCRL,Human,1
CXCL12_ITGB1,CXCL12,ITGB1,Human,1
CXCL12_CXCR4,CXCL12,CXCR4,Human,1
HLA-A_CD3G,HLA-A,CD3G,Human,1
TCTN1_TMEM67,TCTN1,TMEM67,Human,1
POMC_MC1R,POMC,MC1R,Human,1
SAA1_FPR1,SAA1,FPR1,Human,1
MDK_ITGA6,MDK,ITGA6,Human,1
PTPN6_CD300LF,PTPN6,CD300LF,Human,1
C4A_C5AR2,C4A,C5AR2,Human,1
HLA-B_CD3G,HLA-B,CD3G,Human,1
LAMA2_ITGA7,LAMA2,ITGA7,Human,1
LRPAP1_LDLR,LRPAP1,LDLR,Human,1
HSPA8_LDLR,HSPA8,LDLR,Human,1
S100A10_CFTR,S100A10,CFTR,Human,1
HSP90AA1_CFTR,HSP90AA1,CFTR,Human,1
PLAU_ITGA3,PLAU,ITGA3,Human,1
LAMA3_ITGA3,LAMA3,ITGA3,Human,1
LAMA4_ITGA3,LAMA4,ITGA3,Human,1
LAMA2_ITGA3,LAMA2,ITGA3,Human,1
LAMA1_ITGA3,LAMA1,ITGA3,Human,1
LGALS8_ITGA3,LGALS8,ITGA3,Human,1
NID1_ITGA3,NID1,ITGA3,Human,1
LAMC3_ITGA3,LAMC3,ITGA3,Human,1
THBS1_ITGA3,THBS1,ITGA3,Human,1
CALR_ITGA3,CALR,ITGA3,Human,1
TIMP2_ITGA3,TIMP2,ITGA3,Human,1
RELN_ITGA3,RELN,ITGA3,Human,1
LAMB2_ITGA3,LAMB2,ITGA3,Human,1
LAMA5_ITGA3,LAMA5,ITGA3,Human,1
ADAM9_ITGA3,ADAM9,ITGA3,Human,1
LAMC1_ITGA3,LAMC1,ITGA3,Human,1
LAMB3_ITGA3,LAMB3,ITGA3,Human,1
COL18A1_ITGA3,COL18A1,ITGA3,Human,1
VTN_ITGA3,VTN,ITGA3,Human,1
LAMB1_ITGA3,LAMB1,ITGA3,Human,1
LAMC2_ITGA3,LAMC2,ITGA3,Human,1
FN1_ITGA3,FN1,ITGA3,Human,1
MIF_CD74,MIF,CD74,Human,1
APP_CD74,APP,CD74,Human,1
HLA-G_CD4,HLA-G,CD4,Human,1
CXCL12_CD4,CXCL12,CD4,Human,1
SLPI_CD4,SLPI,CD4,Human,1
IL16_CD4,IL16,CD4,Human,1
CALM1_SCTR,CALM1,SCTR,Human,1
RTN4_RTN4R,RTN4,RTN4R,Human,1
CALM2_KCNQ1,CALM2,KCNQ1,Human,1
CALM1_KCNQ1,CALM1,KCNQ1,Human,1
CALM3_KCNQ1,CALM3,KCNQ1,Human,1
TNF_TNFRSF1A,TNF,TNFRSF1A,Human,1
LTB_TNFRSF1A,LTB,TNFRSF1A,Human,1
RTN4_NGFR,RTN4,NGFR,Human,1
APP_NGFR,APP,NGFR,Human,1
CD99_PILRA,CD99,PILRA,Human,1
LAMA3_ITGB4,LAMA3,ITGB4,Human,1
LAMA2_ITGB4,LAMA2,ITGB4,Human,1
LAMC3_ITGB4,LAMC3,ITGB4,Human,1
LAMB2_ITGB4,LAMB2,ITGB4,Human,1
LAMA5_ITGB4,LAMA5,ITGB4,Human,1
LAMC1_ITGB4,LAMC1,ITGB4,Human,1
LAMA1_ITGB4,LAMA1,ITGB4,Human,1
LAMB3_ITGB4,LAMB3,ITGB4,Human,1
LAMB1_ITGB4,LAMB1,ITGB4,Human,1
LAMC2_ITGB4,LAMC2,ITGB4,Human,1
TGFB1_TGFBR3,TGFB1,TGFBR3,Human,1
TGFB3_TGFBR3,TGFB3,TGFBR3,Human,1
INHA_TGFBR3,INHA,TGFBR3,Human,1
INHBA_TGFBR3,INHBA,TGFBR3,Human,1
IL16_KCND1,IL16,KCND1,Human,1
TNFSF10_TNFRSF10A,TNFSF10,TNFRSF10A,Human,1
APP_APLP1,APP,APLP1,Human,1
CXCL8_CD79A,CXCL8,CD79A,Human,1
FN1_CD79A,FN1,CD79A,Human,1
LAMA1_ITGB8,LAMA1,ITGB8,Human,1
VTN_ITGB8,VTN,ITGB8,Human,1
COL4A1_ITGB8,COL4A1,ITGB8,Human,1
FN1_ITGB8,FN1,ITGB8,Human,1
C1QB_C1QBP,C1QB,C1QBP,Human,1
HBEGF_CD82,HBEGF,CD82,Human,1
TNFSF14_LTBR,TNFSF14,LTBR,Human,1
LTB_LTBR,LTB,LTBR,Human,1
LEFTY1_ACVR2A,LEFTY1,ACVR2A,Human,1
INHA_ACVR2A,INHA,ACVR2A,Human,1
INHBA_ACVR2A,INHBA,ACVR2A,Human,1
BMP2_ACVR2A,BMP2,ACVR2A,Human,1
GDF11_ACVR2A,GDF11,ACVR2A,Human,1
ADM_RAMP3,ADM,RAMP3,Human,1
ADM2_RAMP3,ADM2,RAMP3,Human,1
POMC_RAMP3,POMC,RAMP3,Human,1
CD55_ADGRE5,CD55,ADGRE5,Human,1
CALM2_PDE1B,CALM2,PDE1B,Human,1
CALM1_PDE1B,CALM1,PDE1B,Human,1
CALM3_PDE1B,CALM3,PDE1B,Human,1
AGRN_LRP1,AGRN,LRP1,Human,1
GPC3_LRP1,GPC3,LRP1,Human,1
PDGFB_LRP1,PDGFB,LRP1,Human,1
A2M_LRP1,A2M,LRP1,Human,1
SERPINA1_LRP1,SERPINA1,LRP1,Human,1
SERPINE2_LRP1,SERPINE2,LRP1,Human,1
HSPG2_LRP1,HSPG2,LRP1,Human,1
APOE_LRP1,APOE,LRP1,Human,1
MMP9_LRP1,MMP9,LRP1,Human,1
HSP90B1_LRP1,HSP90B1,LRP1,Human,1
MDK_LRP1,MDK,LRP1,Human,1
PLAU_LRP1,PLAU,LRP1,Human,1
LRPAP1_LRP1,LRPAP1,LRP1,Human,1
C3_LRP1,C3,LRP1,Human,1
THBS1_LRP1,THBS1,LRP1,Human,1
HSP90AA1_LRP1,HSP90AA1,LRP1,Human,1
CALR_LRP1,CALR,LRP1,Human,1
C1QB_LRP1,C1QB,LRP1,Human,1
C4BPA_LRP1,C4BPA,LRP1,Human,1
VWF_LRP1,VWF,LRP1,Human,1
APP_LRP1,APP,LRP1,Human,1
PSAP_LRP1,PSAP,LRP1,Human,1
F12_CD93,F12,CD93,Human,1
COL4A5_CD93,COL4A5,CD93,Human,1
COL4A2_CD93,COL4A2,CD93,Human,1
COL1A2_CD93,COL1A2,CD93,Human,1
COL4A1_CD93,COL4A1,CD93,Human,1
C1QA_CD93,C1QA,CD93,Human,1
GNAI2_S1PR4,GNAI2,S1PR4,Human,1
HLA-B_CANX,HLA-B,CANX,Human,1
TNF_TRAF2,TNF,TRAF2,Human,1
FADD_TRAF2,FADD,TRAF2,Human,1
GSTP1_TRAF2,GSTP1,TRAF2,Human,1
WNT4_SMO,WNT4,SMO,Human,1
BMP2_SMO,BMP2,SMO,Human,1
SHH_SMO,SHH,SMO,Human,1
CCL5_ACKR4,CCL5,ACKR4,Human,1
CCL21_ACKR4,CCL21,ACKR4,Human,1
CCL19_ACKR4,CCL19,ACKR4,Human,1
S100A9_CD68,S100A9,CD68,Human,1
S100A8_CD68,S100A8,CD68,Human,1
AFDN_NECTIN2,AFDN,NECTIN2,Human,1
AGT_MAS1,AGT,MAS1,Human,1
ADM_RAMP2,ADM,RAMP2,Human,1
ADM2_RAMP2,ADM2,RAMP2,Human,1
POMC_RAMP2,POMC,RAMP2,Human,1
ADM_RAMP1,ADM,RAMP1,Human,1
ADM2_RAMP1,ADM2,RAMP1,Human,1
LRPAP1_SORT1,LRPAP1,SORT1,Human,1
PSAP_SORT1,PSAP,SORT1,Human,1
MFNG_NOTCH2,MFNG,NOTCH2,Human,1
PSEN1_NOTCH2,PSEN1,NOTCH2,Human,1
ADAM10_NOTCH2,ADAM10,NOTCH2,Human,1
APP_NOTCH2,APP,NOTCH2,Human,1
JAG2_NOTCH2,JAG2,NOTCH2,Human,1
PDGFC_PDGFRA,PDGFC,PDGFRA,Human,1
PDGFB_PDGFRA,PDGFB,PDGFRA,Human,1
PDGFD_PDGFRA,PDGFD,PDGFRA,Human,1
PDGFA_PDGFRA,PDGFA,PDGFRA,Human,1
LAMA1_NT5E,LAMA1,NT5E,Human,1
FN1_NT5E,FN1,NT5E,Human,1
TNF_RIPK1,TNF,RIPK1,Human,1
CD14_RIPK1,CD14,RIPK1,Human,1
CALR_HLA-F,CALR,HLA-F,Human,1
B2M_HLA-F,B2M,HLA-F,Human,1
MDK_SORL1,MDK,SORL1,Human,1
LRPAP1_SORL1,LRPAP1,SORL1,Human,1
APP_SORL1,APP,SORL1,Human,1
TNC_ITGAV,TNC,ITGAV,Human,1
PLAU_ITGAV,PLAU,ITGAV,Human,1
COL4A5_ITGAV,COL4A5,ITGAV,Human,1
