,ligand,receptor,species,score
SPP1_ITGAV,SPP1,ITGAV,Human,1
NID1_ITGAV,NID1,ITGAV,Human,1
PDGFB_ITGAV,PDGFB,ITGAV,Human,1
CALR_ITGAV,CALR,ITGAV,Human,1
FGG_ITGAV,FGG,ITGAV,Human,1
FGA_ITGAV,FGA,ITGAV,Human,1
MFGE8_ITGAV,MFGE8,ITGAV,Human,1
FGB_ITGAV,FGB,ITGAV,Human,1
FBN1_ITGAV,FBN1,ITGAV,Human,1
AZGP1_ITGAV,AZGP1,ITGAV,Human,1
ADAM9_ITGAV,ADAM9,ITGAV,Human,1
VEGFA_ITGAV,VEGFA,ITGAV,Human,1
ADAM15_ITGAV,ADAM15,ITGAV,Human,1
COL1A2_ITGAV,COL1A2,ITGAV,Human,1
COL4A1_ITGAV,COL4A1,ITGAV,Human,1
FN1_ITGAV,FN1,ITGAV,Human,1
CP_SLC40A1,CP,SLC40A1,Human,1
IGFBP4_LRP6,IGFBP4,LRP6,Human,1
APP_LRP6,APP,LRP6,Human,1
CKLF_LRP6,CKLF,LRP6,Human,1
WNT5A_LRP6,WNT5A,LRP6,Human,1
DKK1_LRP6,DKK1,LRP6,Human,1
WNT7A_LRP6,WNT7A,LRP6,Human,1
DSC2_DSG2,DSC2,DSG2,Human,1
SAA1_SCARB1,SAA1,SCARB1,Human,1
PDGFC_PDGFRB,PDGFC,PDGFRB,Human,1
PDGFB_PDGFRB,PDGFB,PDGFRB,Human,1
PDGFD_PDGFRB,PDGFD,PDGFRB,Human,1
MFGE8_PDGFRB,MFGE8,PDGFRB,Human,1
PDGFA_PDGFRB,PDGFA,PDGFRB,Human,1
PDGFC_FLT4,PDGFC,FLT4,Human,1
TNF_FLT4,TNF,FLT4,Human,1
COL1A2_FLT4,COL1A2,FLT4,Human,1
FN1_FLT4,FN1,FLT4,Human,1
CALM1_GLP2R,CALM1,GLP2R,Human,1
CALM1_KCNN4,CALM1,KCNN4,Human,1
ARF1_PLD2,ARF1,PLD2,Human,1
HRAS_GRIN2D,HRAS,GRIN2D,Human,1
IL16_GRIN2D,IL16,GRIN2D,Human,1
HSPA1A_GRIN2D,HSPA1A,GRIN2D,Human,1
PSEN1_NOTCH3,PSEN1,NOTCH3,Human,1
THBS2_NOTCH3,THBS2,NOTCH3,Human,1
SCGB3A1_NOTCH3,SCGB3A1,NOTCH3,Human,1
JAG2_NOTCH3,JAG2,NOTCH3,Human,1
APP_APLP2,APP,APLP2,Human,1
HLA-A_APLP2,HLA-A,APLP2,Human,1
BMP2_ACVR1,BMP2,ACVR1,Human,1
GPC3_CD81,GPC3,CD81,Human,1
CD99_CD81,CD99,CD81,Human,1
VCAN_SELP,VCAN,SELP,Human,1
CD34_SELP,CD34,SELP,Human,1
SERPING1_SELP,SERPING1,SELP,Human,1
CD24_SELP,CD24,SELP,Human,1
GAS6_TYRO3,GAS6,TYRO3,Human,1
PROS1_TYRO3,PROS1,TYRO3,Human,1
VEGFA_TYRO3,VEGFA,TYRO3,Human,1
AFDN_NECTIN1,AFDN,NECTIN1,Human,1
WNT5A_MCAM,WNT5A,MCAM,Human,1
LAMA1_GPC1,LAMA1,GPC1,Human,1
BMP2_GPC1,BMP2,GPC1,Human,1
APP_GPC1,APP,GPC1,Human,1
COL18A1_GPC1,COL18A1,GPC1,Human,1
SLIT2_GPC1,SLIT2,GPC1,Human,1
SHH_GPC1,SHH,GPC1,Human,1
VEGFA_GPC1,VEGFA,GPC1,Human,1
IL18_IL18RAP,IL18,IL18RAP,Human,1
TNC_ITGA9,TNC,ITGA9,Human,1
SPP1_ITGA9,SPP1,ITGA9,Human,1
ADAM12_ITGA9,ADAM12,ITGA9,Human,1
VCAM1_ITGA9,VCAM1,ITGA9,Human,1
TGM2_ITGA9,TGM2,ITGA9,Human,1
VEGFA_ITGA9,VEGFA,ITGA9,Human,1
ADAM15_ITGA9,ADAM15,ITGA9,Human,1
FN1_ITGA9,FN1,ITGA9,Human,1
AGT_ENPEP,AGT,ENPEP,Human,1
VEGFB_NRP1,VEGFB,NRP1,Human,1
SEMA3B_NRP1,SEMA3B,NRP1,Human,1
PGF_NRP1,PGF,NRP1,Human,1
SEMA4A_NRP1,SEMA4A,NRP1,Human,1
VEGFA_NRP1,VEGFA,NRP1,Human,1
FGF7_NRP1,FGF7,NRP1,Human,1
NLGN2_NRXN2,NLGN2,NRXN2,Human,1
AFDN_NRXN2,AFDN,NRXN2,Human,1
VCAM1_ITGB7,VCAM1,ITGB7,Human,1
FN1_ITGB7,FN1,ITGB7,Human,1
AREG_ERBB3,AREG,ERBB3,Human,1
TGFA_ERBB3,TGFA,ERBB3,Human,1
GPC3_IGF1R,GPC3,IGF1R,Human,1
INS_IGF1R,INS,IGF1R,Human,1
GNAI2_IGF1R,GNAI2,IGF1R,Human,1
S100A4_ERBB2,S100A4,ERBB2,Human,1
SEMA4D_ERBB2,SEMA4D,ERBB2,Human,1
HLA-A_ERBB2,HLA-A,ERBB2,Human,1
HSP90B1_ERBB2,HSP90B1,ERBB2,Human,1
TGFA_ERBB2,TGFA,ERBB2,Human,1
HSP90AA1_ERBB2,HSP90AA1,ERBB2,Human,1
MMP9_IFNAR1,MMP9,IFNAR1,Human,1
TNF_CELSR2,TNF,CELSR2,Human,1
SYK_FCGR2A,SYK,FCGR2A,Human,1
CXCL12_ACKR3,CXCL12,ACKR3,Human,1
EFNA3_EPHA1,EFNA3,EPHA1,Human,1
EFNA1_EPHA1,EFNA1,EPHA1,Human,1
EFNA5_EPHA1,EFNA5,EPHA1,Human,1
EFNA4_EPHA1,EFNA4,EPHA1,Human,1
MFNG_NOTCH1,MFNG,NOTCH1,Human,1
PSEN1_NOTCH1,PSEN1,NOTCH1,Human,1
TNF_NOTCH1,TNF,NOTCH1,Human,1
WNT4_NOTCH1,WNT4,NOTCH1,Human,1
ADAM17_NOTCH1,ADAM17,NOTCH1,Human,1
MFAP2_NOTCH1,MFAP2,NOTCH1,Human,1
JAG2_NOTCH1,JAG2,NOTCH1,Human,1
PLAU_ST14,PLAU,ST14,Human,1
SPINT1_ST14,SPINT1,ST14,Human,1
GNAI2_ADRA2A,GNAI2,ADRA2A,Human,1
AGT_ADRA2A,AGT,ADRA2A,Human,1
CXCL12_ADRA2A,CXCL12,ADRA2A,Human,1
CXCL3_ADRA2A,CXCL3,ADRA2A,Human,1
CCL5_ADRA2A,CCL5,ADRA2A,Human,1
SST_ADRA2A,SST,ADRA2A,Human,1
POMC_ADRA2A,POMC,ADRA2A,Human,1
SAA1_ADRA2A,SAA1,ADRA2A,Human,1
CXCL8_ADRA2A,CXCL8,ADRA2A,Human,1
CXCL2_ADRA2A,CXCL2,ADRA2A,Human,1
CXCL5_ADRA2A,CXCL5,ADRA2A,Human,1
CCL19_ADRA2A,CCL19,ADRA2A,Human,1
APP_ADRA2A,APP,ADRA2A,Human,1
CXCL1_ADRA2A,CXCL1,ADRA2A,Human,1
PPY_ADRA2A,PPY,ADRA2A,Human,1
CXCL16_ADRA2A,CXCL16,ADRA2A,Human,1
CCL20_ADRA2A,CCL20,ADRA2A,Human,1
CCL28_ADRA2A,CCL28,ADRA2A,Human,1
ANXA1_ADRA2A,ANXA1,ADRA2A,Human,1
PDGFC_FLT1,PDGFC,FLT1,Human,1
PGF_FLT1,PGF,FLT1,Human,1
VEGFB_FLT1,VEGFB,FLT1,Human,1
VEGFA_FLT1,VEGFA,FLT1,Human,1
SORBS1_ITGA1,SORBS1,ITGA1,Human,1
COL4A5_ITGA1,COL4A5,ITGA1,Human,1
LAMA2_ITGA1,LAMA2,ITGA1,Human,1
LAMA1_ITGA1,LAMA1,ITGA1,Human,1
COL6A1_ITGA1,COL6A1,ITGA1,Human,1
COL5A1_ITGA1,COL5A1,ITGA1,Human,1
COL6A2_ITGA1,COL6A2,ITGA1,Human,1
COL6A3_ITGA1,COL6A3,ITGA1,Human,1
COL5A2_ITGA1,COL5A2,ITGA1,Human,1
COL1A2_ITGA1,COL1A2,ITGA1,Human,1
COL4A1_ITGA1,COL4A1,ITGA1,Human,1
FBN1_ITGB6,FBN1,ITGB6,Human,1
FN1_ITGB6,FN1,ITGB6,Human,1
FYN_THY1,FYN,THY1,Human,1
SFTPD_LY96,SFTPD,LY96,Human,1
BGN_LY96,BGN,LY96,Human,1
CSF1_CSF1R,CSF1,CSF1R,Human,1
WNT4_FZD1,WNT4,FZD1,Human,1
WNT7B_FZD1,WNT7B,FZD1,Human,1
GPI_AMFR,GPI,AMFR,Human,1
GNAS_PTGIR,GNAS,PTGIR,Human,1
FGF19_FGFR4,FGF19,FGFR4,Human,1
FGF8_FGFR4,FGF8,FGFR4,Human,1
PLAU_ITGA5,PLAU,ITGA5,Human,1
SPP1_ITGA5,SPP1,ITGA5,Human,1
FGG_ITGA5,FGG,ITGA5,Human,1
FGA_ITGA5,FGA,ITGA5,Human,1
FGB_ITGA5,FGB,ITGA5,Human,1
FBN1_ITGA5,FBN1,ITGA5,Human,1
COL18A1_ITGA5,COL18A1,ITGA5,Human,1
ADAM15_ITGA5,ADAM15,ITGA5,Human,1
ADAM17_ITGA5,ADAM17,ITGA5,Human,1
FN1_ITGA5,FN1,ITGA5,Human,1
GNAS_ADCY9,GNAS,ADCY9,Human,1
GNAI2_ADCY9,GNAI2,ADCY9,Human,1
WNT7B_LRP5,WNT7B,LRP5,Human,1
DKK1_LRP5,DKK1,LRP5,Human,1
PSEN1_NCSTN,PSEN1,NCSTN,Human,1
GAS6_MERTK,GAS6,MERTK,Human,1
PROS1_MERTK,PROS1,MERTK,Human,1
FN1_IL17RC,FN1,IL17RC,Human,1
PLAU_ITGB5,PLAU,ITGB5,Human,1
SORBS1_ITGB5,SORBS1,ITGB5,Human,1
SPP1_ITGB5,SPP1,ITGB5,Human,1
TLN1_ITGB5,TLN1,ITGB5,Human,1
COL4A2_ITGB5,COL4A2,ITGB5,Human,1
ADAM9_ITGB5,ADAM9,ITGB5,Human,1
COL18A1_ITGB5,COL18A1,ITGB5,Human,1
LTBP3_ITGB5,LTBP3,ITGB5,Human,1
LTBP1_ITGB5,LTBP1,ITGB5,Human,1
MST1_MST1R,MST1,MST1R,Human,1
COL4A5_ITGA2,COL4A5,ITGA2,Human,1
LAMA2_ITGA2,LAMA2,ITGA2,Human,1
LAMA1_ITGA2,LAMA1,ITGA2,Human,1
LAMC3_ITGA2,LAMC3,ITGA2,Human,1
COL6A1_ITGA2,COL6A1,ITGA2,Human,1
COL11A1_ITGA2,COL11A1,ITGA2,Human,1
COL6A2_ITGA2,COL6A2,ITGA2,Human,1
MMP1_ITGA2,MMP1,ITGA2,Human,1
HSPG2_ITGA2,HSPG2,ITGA2,Human,1
LAMB3_ITGA2,LAMB3,ITGA2,Human,1
COL1A2_ITGA2,COL1A2,ITGA2,Human,1
COL4A1_ITGA2,COL4A1,ITGA2,Human,1
FN1_ITGA2,FN1,ITGA2,Human,1
COL7A1_ITGA2,COL7A1,ITGA2,Human,1
COL3A1_ITGA2,COL3A1,ITGA2,Human,1
NUCB2_ERAP1,NUCB2,ERAP1,Human,1
TNF_TNFRSF21,TNF,TNFRSF21,Human,1
FAT4_DCHS1,FAT4,DCHS1,Human,1
B2M_CD3D,B2M,CD3D,Human,1
HLA-A_CD3D,HLA-A,CD3D,Human,1
HLA-C_CD3D,HLA-C,CD3D,Human,1
HLA-B_CD3D,HLA-B,CD3D,Human,1
GAS6_AXL,GAS6,AXL,Human,1
PROS1_AXL,PROS1,AXL,Human,1
C4A_C3AR1,C4A,C3AR1,Human,1
LRPAP1_LRP8,LRPAP1,LRP8,Human,1
RELN_LRP8,RELN,LRP8,Human,1
SORBS1_INSR,SORBS1,INSR,Human,1
INS_INSR,INS,INSR,Human,1
ARF1_INSR,ARF1,INSR,Human,1
HRAS_INSR,HRAS,INSR,Human,1
CALM1_INSR,CALM1,INSR,Human,1
SLIT2_ROBO4,SLIT2,ROBO4,Human,1
FN1_ROBO4,FN1,ROBO4,Human,1
GNAI2_S1PR1,GNAI2,S1PR1,Human,1
PDGFB_S1PR1,PDGFB,S1PR1,Human,1
CD6_ALCAM,CD6,ALCAM,Human,1
S100A9_ALCAM,S100A9,ALCAM,Human,1
LAMA3_SDC2,LAMA3,SDC2,Human,1
LAMA1_SDC2,LAMA1,SDC2,Human,1
HRAS_SDC2,HRAS,SDC2,Human,1
FN1_SDC2,FN1,SDC2,Human,1
PLAU_MRC2,PLAU,MRC2,Human,1
LGALS9_MRC2,LGALS9,MRC2,Human,1
CALM1_AQP1,CALM1,AQP1,Human,1
RARRES2_CMKLR1,RARRES2,CMKLR1,Human,1
LGALS9_HAVCR2,LGALS9,HAVCR2,Human,1
C1QA_CSPG4,C1QA,CSPG4,Human,1
C4B_CD46,C4B,CD46,Human,1
EDN1_EDNRA,EDN1,EDNRA,Human,1
SEMA4A_PLXND1,SEMA4A,PLXND1,Human,1
SEMA4D_MET,SEMA4D,MET,Human,1
SEMA5A_MET,SEMA5A,MET,Human,1
CD55_ADGRE2,CD55,ADGRE2,Human,1
SEMA4B_DCBLD2,SEMA4B,DCBLD2,Human,1
POMC_PTH1R,POMC,PTH1R,Human,1
ADM_PTH1R,ADM,PTH1R,Human,1
ADM2_PTH1R,ADM2,PTH1R,Human,1
PDX1_SLC2A2,PDX1,SLC2A2,Human,1
CD86_CD28,CD86,CD28,Human,1
POMC_VIPR1,POMC,VIPR1,Human,1
ADM_VIPR1,ADM,VIPR1,Human,1
ADM2_VIPR1,ADM2,VIPR1,Human,1
GNAS_VIPR1,GNAS,VIPR1,Human,1
PTMA_VIPR1,PTMA,VIPR1,Human,1
CALM1_VIPR1,CALM1,VIPR1,Human,1
APOD_LEPR,APOD,LEPR,Human,1
AFDN_EPHB3,AFDN,EPHB3,Human,1
CCL28_CCR10,CCL28,CCR10,Human,1
NTN4_UNC5A,NTN4,UNC5A,Human,1
FAM3C_LAMP1,FAM3C,LAMP1,Human,1
F10_F3,F10,F3,Human,1
PTN_PTPRB,PTN,PTPRB,Human,1
EFNA3_EPHA3,EFNA3,EPHA3,Human,1
EFNA1_EPHA3,EFNA1,EPHA3,Human,1
EFNA4_EPHA3,EFNA4,EPHA3,Human,1
PTGS2_CAV1,PTGS2,CAV1,Human,1
HRAS_CAV1,HRAS,CAV1,Human,1
PLAU_PLAUR,PLAU,PLAUR,Human,1
MMP12_PLAUR,MMP12,PLAUR,Human,1
FN1_PLAUR,FN1,PLAUR,Human,1
BMP2_ACVR2B,BMP2,ACVR2B,Human,1
LAMB3_COL17A1,LAMB3,COL17A1,Human,1
RGMA_NEO1,RGMA,NEO1,Human,1
TNF_TRADD,TNF,TRADD,Human,1
MDK_SDC3,MDK,SDC3,Human,1
COL5A1_SDC3,COL5A1,SDC3,Human,1
TNFSF14_TNFRSF14,TNFSF14,TNFRSF14,Human,1
ICAM2_ITGAL,ICAM2,ITGAL,Human,1
PLAU_IGF2R,PLAU,IGF2R,Human,1
RARRES2_CCRL2,RARRES2,CCRL2,Human,1
CCL5_CCRL2,CCL5,CCRL2,Human,1
EFNA3_EPHA2,EFNA3,EPHA2,Human,1
EFNA1_EPHA2,EFNA1,EPHA2,Human,1
EFNA4_EPHA2,EFNA4,EPHA2,Human,1
SEMA4D_PLXNB1,SEMA4D,PLXNB1,Human,1
SEMA4A_PLXNB1,SEMA4A,PLXNB1,Human,1
S100A10_TRPV6,S100A10,TRPV6,Human,1
TNFSF13B_TFRC,TNFSF13B,TFRC,Human,1
B2M_TFRC,B2M,TFRC,Human,1
SEMA3B_NRP2,SEMA3B,NRP2,Human,1
VEGFA_NRP2,VEGFA,NRP2,Human,1
PGF_NRP2,PGF,NRP2,Human,1
CXCL2_DPP4,CXCL2,DPP4,Human,1
CXCL12_DPP4,CXCL12,DPP4,Human,1
ADA_DPP4,ADA,DPP4,Human,1
B2M_CD247,B2M,CD247,Human,1
LGALS9_CD47,LGALS9,CD47,Human,1
THBS2_CD47,THBS2,CD47,Human,1
COL4A1_CD47,COL4A1,CD47,Human,1
GNAS_ADORA1,GNAS,ADORA1,Human,1
AFDN_NECTIN4,AFDN,NECTIN4,Human,1
AFDN_F11R,AFDN,F11R,Human,1
CCL5_ACKR1,CCL5,ACKR1,Human,1
CXCL1_ACKR1,CXCL1,ACKR1,Human,1
CD58_CD2,CD58,CD2,Human,1
CD59_CD2,CD59,CD2,Human,1
EDN1_ADGRL4,EDN1,ADGRL4,Human,1
MDK_TSPAN1,MDK,TSPAN1,Human,1
BMP2_BMPR1A,BMP2,BMPR1A,Human,1
TNFSF13B_CD40,TNFSF13B,CD40,Human,1
LTB_CD40,LTB,CD40,Human,1
ANGPTL2_TIE1,ANGPTL2,TIE1,Human,1
MDK_SDC4,MDK,SDC4,Human,1
CXCL12_SDC4,CXCL12,SDC4,Human,1
CCL5_SDC4,CCL5,SDC4,Human,1
LAMA1_SDC4,LAMA1,SDC4,Human,1
EFNA4_EPHA10,EFNA4,EPHA10,Human,1
BMP2_ENG,BMP2,ENG,Human,1
ALOX5AP_ALOX5,ALOX5AP,ALOX5,Human,1
BMP2_BMPR2,BMP2,BMPR2,Human,1
RGMA_BMPR2,RGMA,BMPR2,Human,1
VEGFA_EPHB2,VEGFA,EPHB2,Human,1
AFDN_EPHB2,AFDN,EPHB2,Human,1
PSAP_AR,PSAP,AR,Human,1
PLTP_ABCA1,PLTP,ABCA1,Human,1
HLA-C_NOTCH4,HLA-C,NOTCH4,Human,1
TNF_TNFRSF1B,TNF,TNFRSF1B,Human,1
EDN1_EDNRB,EDN1,EDNRB,Human,1
SPTBN2_PTPRA,SPTBN2,PTPRA,Human,1
NCAM1_PTPRA,NCAM1,PTPRA,Human,1
MDK_SDC1,MDK,SDC1,Human,1
CCL5_SDC1,CCL5,SDC1,Human,1
SLIT2_SDC1,SLIT2,SDC1,Human,1
LAMA1_TMPRSS6,LAMA1,TMPRSS6,Human,1
HLA-G_KLRD1,HLA-G,KLRD1,Human,1
B2M_KLRD1,B2M,KLRD1,Human,1
HLA-B_KLRD1,HLA-B,KLRD1,Human,1
LRPAP1_VLDLR,LRPAP1,VLDLR,Human,1
APOC1_VLDLR,APOC1,VLDLR,Human,1
RELN_VLDLR,RELN,VLDLR,Human,1
HLA-G_LILRB2,HLA-G,LILRB2,Human,1
B2M_LILRB2,B2M,LILRB2,Human,1
HLA-A_LILRB2,HLA-A,LILRB2,Human,1
INS_LILRB2,INS,LILRB2,Human,1
HLA-B_LILRB2,HLA-B,LILRB2,Human,1
TNF_VSIR,TNF,VSIR,Human,1
LAMA2_ITGB1,LAMA2,ITGB1,Human,1
LAMB2_ITGB1,LAMB2,ITGB1,Human,1
NPNT_ITGB1,NPNT,ITGB1,Human,1
MDK_ITGB1,MDK,ITGB1,Human,1
RELN_ITGB1,RELN,ITGB1,Human,1
ADAM9_ITGB1,ADAM9,ITGB1,Human,1
VEGFA_ITGB1,VEGFA,ITGB1,Human,1
SEMA4D_CD72,SEMA4D,CD72,Human,1
SPON2_ITGB2,SPON2,ITGB2,Human,1
ICAM2_ITGB2,ICAM2,ITGB2,Human,1
TNF_TRPM2,TNF,TRPM2,Human,1
VEGFA_SIRPA,VEGFA,SIRPA,Human,1
LAMA2_ITGA6,LAMA2,ITGA6,Human,1
ADAM9_ITGA6,ADAM9,ITGA6,Human,1
ADM_CALCRL,ADM,CALCRL,Human,1
NCAM1_FGFR1,NCAM1,FGFR1,Human,1
VIM_CD44,VIM,CD44,Human,1
SEMA4D_PLXNB2,SEMA4D,PLXNB2,Human,1
NCAM1_FGFR2,NCAM1,FGFR2,Human,1
CXCL17_GPR35,CXCL17,GPR35,Human,1
NCAM1_ROBO1,NCAM1,ROBO1,Human,1
SLIT2_ROBO1,SLIT2,ROBO1,Human,1
B2M_CD3G,B2M,CD3G,Human,1
